,REPORTDATE,WONUM,DESCRIPTION,STATUS,WORKTYPE,ASSETNUM,LOCATION,REGION,LATITUDEY,LONGITUDEX,ANCESTOR,SOURCESYSID,FAILURECODE,PROBLEMCODE,RESUMEN,WORKLOGID,DETALLE
172,02/12/2022 11:15:00,13976049,Atención Evento M_EPM_EN_5129242,EJECUTADO,CPROG,,637594,OCCIDENTE,6.47313434,-75.65804969,603-16,MAR,POSTE,LADEADO,CIERREOT,3297615.0,Se crea pendiente para cambio y reubicación de poste secundario en zona de alto riesgo de deslizamiento. No se afecta el transformador.
173,01/12/2022 19:58:00,13971849,Atención Evento M_EPM_EN_5128713,EJECUTADO,CINME,121493.0,823665,SUROESTE,5.73065141,-75.63857243,505-12,MAR,RED.PRI,FALL.LIN,CIERREOT,3295831.0,Se energizo el fr 5304 tres fusibles de 15T por descarga admosferica quedando servicio normal
174,02/12/2022 08:56:00,13975986,Atención Evento M_EPM_EN_5121451,EJECUTADO,CINME,,905136,NORTE,7.28657337,-75.82562164,305-13,MAR,RED.PRI,FALL.HER,CIERREOT,3297635.0,Se cambió caja primaria la Información la descarga Fermin la 0054
175,02/12/2022 07:59:00,13971793,Atención Evento M_EPM_EN_5128975,COMPNOREALIZADA,CINME,,914727,SUROESTE,5.60543396,-75.65247612,515-13,MAR,,,CIERREOT,3295791.0,Está solicitud fue atendida por la divisa ED-0622 se verifica telefónicamente
176,02/12/2022 11:21:00,13975793,Atención Evento M_EPM_EN_5129259,COMPNOREALIZADA,CINME,114502.0,822291,BAJO CAUCA,7.88141513,-74.76505091,348-12,MAR,,,CIERREOT,3297513.0,Este evento será cancelado por la hora y la distancia para mañana
177,02/12/2022 13:18:00,13975635,Atención Evento M_EPM_EN_5129360,COMPNOREALIZADA,CINME,,6003569-4,NORDESTE,6.1871388,-74.58675433,R28-01,MAR,,,CIERREOT,3297386.0,Programar para el compañero disponible para que trate de comunicarse con el usuario y hallar la dirección ya que no fue posible encontrar la dirección.
187,02/12/2022 08:37:15,13971628,Reparar Líneas primaria aérea rota,EJECUTADO,CPROG,1038762.0,41905-5,METROPOLITANA,6.22362255,-75.62476028,R07-23,MAR,,,CIERREOT,3297168.0,"Se encuentra línea primaria monofásico del circuito R07-23 en carrera 104#19E entorchado con transversal abierto dejando sin servicio a dos transformadores, por escaleras.
Se reubicó línea primaria al otro lado de la cruzeta dejándolas en paralelo en el sitio se reparó lámpara de alumbrado público y se dio servicio normal sin ningún problema a las 13:45 PM se verifica servicio normal con personal del sector"
188,01/12/2022 23:55:00,13972608,Atención Evento M_EPM_EN_5128790,COMPNOREALIZADA,CINME,523074.0,523074,SUROESTE,5.91148579,-75.56730809,504-12,MAR,,,CIERREOT,3296226.0,Esta actividad ya fue ejecutada por la ed 673 con el evento # 5128789. Se verifica el servicio y está normalizado
189,02/12/2022 11:24:00,13975062,Atención Evento M_EPM_EN_5128996,EJECUTADO,CINME,,1047,METROPOLITANA,6.25611943,-75.57253783,R02-19,MAR,CAMARA,LODOS,CIERREOT,3297174.0,Se repararon acometidas por urto
190,02/12/2022 08:27:00,13973223,Atención Evento M_EPM_EN_5128996,EJECUTADO,CPROG,,1047,METROPOLITANA,6.25611943,-75.57253783,R02-19,MAR,RED.SEC,FALL.LIN,CIERREOT,3296427.0,Revisión instalación//instalaciónes sin servicio por hurto de acometidas //cll 55 # 56A -54 //56A-58//56A-62// ver adjuntos// pendiente programar recurso para reparar y normalizar
191,02/12/2022 10:04:00,13974237,Atención Evento M_EPM_EN_5129147,EJECUTADO,CINME,238079.0,750101,ORIENTE,5.80719816,-75.30499738,204-14,MAR,RED.SEC,FALL.LIN,CIERREOT,3296868.0,Se encontró ramas tocando redes secundarias para la ruta 589400 se retiraron y quedó servicio normal no se afecto el Trafo.
192,01/12/2022 20:04:00,13968797,Atención Evento M_EPM_EN_5128721,EJECUTADO,CINME,,18902,METROPOLITANA,6.24189092,-75.59968166,R07-04,MAR,RED.SEC,FALL.HER,CIERREOT,3295107.0,Poda pendiente para personal de poda se anexa foto
194,02/12/2022 07:12:00,13973158,Atención Evento M_EPM_EN_5128928,EJECUTADO,CINME,471051.0,471051,URABA,7.55427458,-76.62863202,403-16,MAR,RED.PRI,FALL.LIN,CIERREOT,3296382.0,"Se llegó al aisladero F:42228 que alimenta el transformador#471051-5kv y se encontró aisladero  abierto,
Se cambió fucible quemado ,
Así dejando el servicio normalizado se confirma con los usuarios,
Se energizo alas 11:00 am"
195,02/12/2022 14:13:00,13976023,Atención Evento M_EPM_EN_5129418,EJECUTADO,CINME,,576663,SUROESTE,6.02505983,-75.75867467,519-14,MAR,RED.PRI,FALL.LIN,CIERREOT,3297657.0,Se contacto usuario y manifesto tener servicio .
197,02/12/2022 09:00:00,13973489,Atención Evento M_EPM_EN_5129045,EJECUTADO,CINME,77145.0,573118,SUROESTE,5.58918285,-75.83163365,511-17,MAR,RED.SEC,FALL.LIN,CIERREOT,3296510.0,"Se cambia fusible 1x3K en trafo por vegetación sobre la línea.
Requiere crear OT para poda de carácter urgente, ya que árboles de oisquin juntan las líneas secundarias y saca servicio"
211,02/12/2022 11:32:00,13975921,Atención Evento M_EPM_EN_5129270,EJECUTADO,CINME,309502.0,843372,BAJO CAUCA,7.37199281,-75.23269935,306-12,MAR,RED.SEC,FALL.LIN,CIERREOT,3297575.0,"Se llama telefonicamente al número del contacto sin tener éxito, se va a buzón de voz. Es importante la comunicación con el cliente para coordinar la entrada segura a la vda para saber el sitio exacto y acompañamiento del cliente por cuestión de orden publico. Vda lejana. Favor no cerrar."
214,02/12/2022 10:04:00,13972985,Atención Evento M_EPM_EN_5129129,EJECUTADO,CINME,,291048,ORIENTE,6.04049915,-74.99615806,221-14,MAR,RED.PRI,FALL.LIN,CIERREOT,3296336.0,"Se accionó breakers en caja de medidor, ruta 147350."
216,02/12/2022 08:53:00,13973534,Atención Evento M_EPM_EN_5129036,EJECUTADO,CINME,68895.0,890378,OCCIDENTE,6.74857771,-76.12413175,604-14,MAR,RED.PRI,FALL.LIN,CIERREOT,3296517.0,"Se repone fusible de 3K al trafo 88537, quedan actividades pendientes para programar, revisar. Trafo esta presentando fuga de aceite y requiere una retenida completa primaria ya que el poste está ladeado se le informa al tecnólogo Óscar Usuga"
222,02/12/2022 05:53:00,13975716,Atención Evento M_EPM_EN_5128632,EJECUTADO,CINME,,937583,OCCIDENTE,6.95213494,-75.7414081,304-11,MAR,RED.PRI,FALL.LIN,CIERREOT,3297445.0,Se cambió fusible al trafo #107687 1×1K se normalizo el servicio se confirmó servicio con el usuario se encontró fusible quemado por descarga eléctrica
224,02/12/2022 09:33:00,13974725,Atención Evento M_EPM_EN_5129090,EJECUTADO,CINME,1035106.0,902906,ORIENTE,6.0592932,-74.94026642,216-15,MAR,RED.PRI,FALL.LIN,CIERREOT,3297056.0,Se repone fusible en el FR 2846 se energiza y todo queda normalizado
227,02/12/2022 09:48:00,13974474,Atención Evento M_EPM_EN_5129122,EJECUTADO,CINME,56993.0,56993,NORTE,6.39885384,-75.61549375,R39-02,MAR,RED.PRI,FALL.LIN,CIERREOT,3296957.0,Se genera evento pará retirar ramas que estaban interfiriendo en la troncal del circuito R39-02. Se coordina con centro de control para realizar maniobras y retirar el árbol
229,02/12/2022 09:16:00,13974463,Atención Evento M_EPM_EN_5129069,EJECUTADO,CINME,,54920,ORIENTE,6.29674265,-75.06506418,R50-02,MAR,CAJA,CBL EXP,CIERREOT,3296974.0,Serealiso poda  Serca del trafo 54920 quedó listo eldescope
231,02/12/2022 08:44:00,13973546,Atención Evento M_EPM_EN_5129021,EJECUTADO,CINME,129748.0,130010,NORDESTE,6.56182218,-74.96873315,104-13,MAR,RED.PRI,FALL.LIN,CIERREOT,3296545.0,Se cambia fusible en trafo  129748 se gasta de dos k
232,02/12/2022 14:30:00,13976021,Atención Evento M_EPM_EN_5129433,EJECUTADO,CPROG,,908132,BAJO CAUCA,7.40346774,-74.88284472,313-12,MAR,RED.SEC,FALL.LIN,CIERREOT,3297654.0,Se llega al sitio y se encontró triplex epor caída de arbol se aísla condición de peligro y quedó pendiente sin servicio 1usuarios afectados  Nota el reporte lo hizo el señor Andrés Marín funcionario contratista de ingeomega control perdidas verificar el estado de la instalación 600400 quedó pendiente sin servicio
235,02/12/2022 09:01:00,13973857,Atención Evento M_EPM_EN_5129050,EJECUTADO,CPROG,695029.0,695029,OCCIDENTE,6.67989955,-75.97335522,607-12,MAR,POSTE,PELIGRO,CIERREOT,3296747.0,Se reviso y se encontró poste secundario metálico en peligro por deslizamiento  del terreno en la ruta:903450. La vivienda ya está abondonada por lo mismo. Se requiere retirar el ramal secundario. El trafo no sé afectó.
237,02/12/2022 08:42:00,13973793,Atención Evento M_EPM_EN_5129011,EJECUTADO,CINME,,198555,NORDESTE,6.63546936,-74.86114638,107-11,MAR,RED.PRI,FALL.LIN,CIERREOT,3296661.0,Se realizó inspección para la poda  de un árbol que está en riesgo de caer sobre las líneas y una vivienda se requiere de su poda se requiere de dos cuadrillas
